year,ATG,ARG,BHS,BRB,BLZ,BOL,BRA,CHL,COL,CRI,CUB,DMA,ECU,SLV,GTM,GUY,HTI,HND,JAM,MEX,NIC,PAN,PRY,PER,DOM,KNA,VCT,LCA,SUR,TTO,URY,VEN
2005,27.34,14.86,24.93,26.82,25.76,20.63,25.61,9.24,25.0,24.76,25.61,27.07,21.18,25.24,23.73,26.31,24.73,24.71,25.6,21.28,25.93,25.49,23.74,19.65,24.36,27.61,26.46,27.25,26.86,26.69,18.03,25.88
2006,27.14,15.38,25.05,26.66,25.7,20.82,25.42,9.66,24.87,24.93,25.84,26.87,21.28,25.25,23.64,26.17,24.93,24.76,25.88,21.45,26.05,25.56,24.21,19.77,24.52,27.41,26.26,27.05,26.61,26.62,18.25,25.77
2007,27.12,14.41,25.34,26.48,25.62,20.46,25.54,8.86,24.8,24.73,25.87,26.78,20.75,25.16,23.54,26.06,24.63,24.68,25.55,21.09,25.89,25.41,23.68,19.21,24.28,27.38,26.04,26.92,26.58,26.35,17.37,25.72
2008,26.79,15.29,25.0,26.36,25.64,20.27,25.24,9.63,24.52,24.69,25.52,26.49,21.04,25.13,23.58,25.98,24.26,24.61,25.16,21.06,25.84,25.19,23.66,19.45,23.9,27.07,25.93,26.71,26.41,26.38,18.23,25.59
2009,27.25,15.33,25.17,26.69,26.0,20.58,25.44,9.51,24.98,25.09,25.66,26.92,21.56,25.51,23.95,26.26,24.57,24.96,25.4,21.55,26.19,25.67,23.91,19.8,24.26,27.53,26.3,27.13,26.65,26.68,17.91,25.98
2010,27.51,14.84,24.22,27.04,25.37,20.74,25.68,9.19,25.2,24.91,24.87,27.24,21.33,25.09,23.38,26.51,24.46,24.58,24.94,20.78,25.94,25.65,23.49,19.77,24.27,27.78,26.6,27.38,26.94,26.98,17.92,26.17
2011,27.1,15.12,25.3,26.64,25.85,20.68,25.36,9.44,24.85,24.73,25.65,26.83,21.11,25.21,23.78,26.1,24.22,24.69,25.11,21.59,25.86,25.42,23.75,19.51,23.88,27.35,26.26,27.07,26.55,26.52,17.75,25.69
2012,27.26,15.51,25.05,26.51,25.9,20.67,25.56,9.67,25.01,24.75,25.59,26.9,21.32,25.32,23.84,25.95,24.68,24.74,25.37,21.66,25.87,25.63,24.39,19.71,24.35,27.54,26.15,27.06,26.48,26.27,18.48,25.6
2013,27.3,15.34,25.23,26.59,25.79,20.44,25.5,9.67,25.2,24.9,25.82,26.97,21.08,25.3,23.71,25.98,24.82,24.78,25.56,21.16,25.98,25.82,23.73,19.34,24.48,27.58,26.31,27.15,26.45,26.41,17.71,25.76
2014,27.32,15.34,25.23,26.63,25.72,21.01,25.67,9.57,25.32,25.04,25.9,26.96,21.6,25.38,23.71,26.21,25.13,24.81,25.83,21.39,26.09,25.97,24.48,19.73,24.77,27.65,26.27,27.12,26.61,26.54,18.35,25.85
2015,27.51,15.47,26.14,26.94,26.24,21.25,25.97,9.84,25.62,25.14,26.56,27.17,22.1,25.71,24.16,26.57,25.45,25.15,26.26,21.54,26.3,26.07,24.56,20.27,25.05,27.82,26.51,27.33,26.94,26.92,18.37,26.26
2016,27.49,14.98,25.56,26.92,26.32,20.89,25.84,9.84,25.65,25.16,26.14,27.16,21.93,25.75,24.26,26.47,25.26,25.18,25.99,21.75,26.33,26.07,23.55,20.21,24.88,27.77,26.48,27.31,26.91,26.89,17.7,26.3
2017,27.36,15.52,25.69,26.75,26.09,20.97,25.77,9.87,25.11,24.92,26.18,26.98,21.7,25.57,24.05,26.37,25.06,25.01,25.87,22.03,26.18,25.64,24.35,19.98,24.69,27.64,26.32,27.14,26.75,26.74,18.78,25.88
2018,27.03,15.2,25.47,26.44,25.53,20.56,25.59,9.56,25.04,24.53,26.0,26.64,21.5,25.04,23.51,26.13,24.99,24.52,25.85,21.66,25.73,25.57,23.74,19.58,24.57,27.32,25.97,26.79,26.53,26.38,18.23,25.57
2019,27.43,15.18,25.96,26.71,26.05,20.9,25.94,9.66,25.42,24.89,26.38,26.98,21.97,25.51,24.0,26.44,25.27,24.97,26.05,21.88,26.1,25.91,24.25,19.89,24.89,27.75,26.26,27.1,26.84,26.69,18.14,25.87
2020,27.44,15.52,25.99,26.8,26.38,21.35,25.93,9.97,25.36,25.08,26.43,27.03,21.78,25.79,24.35,26.52,25.26,25.21,26.05,22.08,26.33,25.9,24.62,19.95,24.86,27.73,26.33,27.18,26.9,26.78,18.12,25.93
2021,27.33,15.4,25.5,26.64,26.15,20.82,25.58,9.88,24.97,24.94,26.05,26.91,21.38,25.56,24.09,26.15,25.06,25.05,25.8,21.86,26.19,25.62,24.01,19.79,24.7,27.61,26.17,27.04,26.56,26.54,18.06,25.61
